gene_id	name	"Gene Symbol (as in Roy et al., 2020)"	acronym	PRODUCT	REGULATOR	REGULATOR_TYPE	GO	EC	ACTIVITY	KINASE	BEST_HIT	BEST_SCORE	PUBMED	IPR	geneProduct	genePublication
MtrunA17Chr1g0151801	MtrunA17Chr1g0151801--MtVPE	MtVPE	MtVPE	"Chitinase, vacuole processing enzyme"			GO:0006624;GO:0004197;GO:0005773;GO:0051603	3.4.22.34	putative legumain				PMID:27245091	"putative peptidase C13, legumain"	"Chitinase, vacuole processing enzyme"	PMID:27245091
MtrunA17Chr5g0413431	MtrunA17Chr5g0413431--MtVPS34	PvPI3K	MtVPS34	Vacuolar sorting protein 34			GO:0034272;GO:0034271;GO:0009651;GO:0000407;GO:0036092;GO:0006897;GO:0000045;GO:0072593;GO:0005524;GO:0005777;GO:0005768;GO:0048015;GO:0055046;GO:0030242;GO:0016310;GO:0016303	2.7.1.137	putative phosphatidylinositol 3-kinase				PMID:34824334	putative MHC classes I/II-like antigen recognition protein	Vacuolar sorting protein 34	PMID:34824334
MtrunA17Chr4g0050851	MtrunA17Chr4g0050851--MtVTL8/SEN1	LjSEN1	MtVTL8/SEN1	Vacuolar iron Transporter-Like protein 8			GO:0016021;GO:0005381;GO:0005384;GO:0006880;GO:0009877;GO:0030026;GO:0034755;GO:0071421						PMID:32521047|PMID:27245091	putative Ccc1 family	Vacuolar iron Transporter-Like protein 8	PMID:32521047|PMID:27245091
MtrunA17Chr5g0436661	MtrunA17Chr5g0436661--MtWOX5	WOX5	MtWOX5	Wuschel-related homeobox transcription factor 5	Homobox-WOX	transcription factor	GO:0005634;GO:0003677;GO:0003700;GO:0006355;GO:0099402						PMID:22232385	"putative Homeobox domain, protein WUSCHEL"	Wuschel-related homeobox transcription factor 5	PMID:22232385
MtrunA17Chr3g0109311	MtrunA17Chr3g0109311--MtYSL7	YSL7	MtYSL7	Yellow Stripe-Like7			GO:0005886;GO:0016021;GO:0035673;GO:0055085						PMID:33797764	"putative oligopeptide transporter, OPT superfamily"	Yellow Stripe-Like7	PMID:33797764
MtrunA17Chr4g0043491	MtrunA17Chr4g0043491--MtZIP6	MtZIP6	MtZIP6	Zinc-Iron Permease 6			GO:0005385;GO:0016021;GO:0071577;GO:0005886						PMID:28732146	putative zinc/iron permease	Zinc-Iron Permease 6	PMID:28732146
MtrunA17Chr3g0134711	MtrunA17Chr3g0134711--MtZPT2-1	MtZPT2	MtZPT2-1	Kruppel-like (or TFIIIA) zinc finger protein (TC114184)	C2H2	transcription factor	GO:0003700;GO:0006355;GO:0010200						PMID:10691739	putative C2H2-type zinc-finger protein AZF1/2/3	Kruppel-like (or TFIIIA) zinc finger protein (TC114184)	PMID:10691739
MtrunA17Chr3g0123651	MtrunA17Chr3g0123651--MtZR1	MtZR1	MtZR1	"(MsZR1 orthologue|PRAF (PH, RCC1 and FYVE) protein family)"			GO:0010274						PMID:23961805	"putative protein MIZU-KUSSEI 1-like, plant"	"(MsZR1 orthologue|PRAF (PH, RCC1 and FYVE) protein family)"	PMID:23961805
MtrunA17Chr5g0447511	MtrunA17Chr5g0447511--NUP133-like	LjNUP85	NUP133-like	nucleoporin	WD40-like	transcription factor	GO:0031080;GO:0005515;GO:0017056;GO:0000972;GO:0006606;GO:0016973							putative nuclear pore complex protein Nup133	nucleoporin	
MtrunA17Chr1g0146201	MtrunA17Chr1g0146201--NUP85-like	NUP85	NUP85-like	nucleoporin			GO:0031080;GO:0031965;GO:0017056;GO:0006406;GO:0006606;GO:0009737;GO:0045893							putative nucleoporin Nup85	nucleoporin	
MtrunA17Chr1g0181791	MtrunA17Chr1g0181791--TOP6A	LjSUNER1	TOP6A	DNA topoisomerase 6 subunit A (endoreduplication control)			GO:0000287;GO:0003677;GO:0005524;GO:0016889;GO:0007131;GO:0000706;GO:0009330;GO:0000228;GO:0006265;GO:0003918;GO:0042138	5.6.2.2	putative DNA topoisomerase (ATP-hydrolyzing)					"putative spo11/DNA topoisomerase VI subunit A, spo11/DNA topoisomerase VI, subunit A"	DNA topoisomerase 6 subunit A (endoreduplication control)	
MtrunA17Chr5g0393901	MtrunA17Chr5g0393901--TOR-like	PvTOR	TOR-like	"TARGET OF RAPAMYCIN (Serine/threonine-protein kinase TOR, cell growth regulator)"			GO:0009793;GO:0000976;GO:0009630;GO:0006468;GO:0043621;GO:0040019;GO:0044877;GO:1900459;GO:0005844;GO:0005524;GO:0031932;GO:0030307;GO:0045893;GO:2000234;GO:0010116;GO:0016311;GO:0031931;GO:0106311;GO:0106310;GO:0038202;GO:0042802;GO:1902661;GO:0009303;GO:1901355;GO:0009745;GO:0005634;GO:0010929;GO:0005737;GO:0016242;GO:0050687	2.7.11.1	putative non-specific serine/threonine protein kinase					putative serine/threonine-protein kinase TOR	"TARGET OF RAPAMYCIN (Serine/threonine-protein kinase TOR, cell growth regulator)"	
